v -0.222442 4.179247 1.098586
v -0.228343 4.225620 1.132055
v -0.234622 4.264334 1.167666
v -0.241185 4.296991 1.204882
v -0.247935 4.325197 1.243167
v -0.254780 4.350554 1.281986
v -0.261625 4.374666 1.320802
v -0.268374 4.399137 1.359079
v -0.274934 4.425570 1.396281
v -0.281209 4.455571 1.431872
v -0.287106 4.490741 1.465317
v -0.292531 4.532685 1.496077
v -0.297387 4.583007 1.523619
v -0.301581 4.643310 1.547405
v -0.305018 4.715199 1.566899
v -0.307604 4.800276 1.581566
v -0.309245 4.900146 1.590869
v -0.309845 5.016413 1.594271
v -0.279123 5.022691 1.420037
v -0.255432 5.026574 1.285681
v -0.237552 5.028302 1.184279
v -0.224262 5.028112 1.108908
v -0.214341 5.026243 1.052644
v -0.206569 5.022934 1.008564
v -0.199723 5.018424 0.969742
v -0.192584 5.012949 0.929255
v -0.183931 5.006751 0.880180
v -0.172543 5.000066 0.815592
v -0.157198 4.993134 0.728568
v -0.136676 4.986193 0.612183
v -0.371549 0.015110 0.929766
v -0.403580 0.018092 1.017770
v -0.438884 0.026959 1.114769
v -0.476971 0.041589 1.219412
v -0.517351 0.061862 1.330353
v -0.559531 0.087655 1.446243
v -0.603022 0.118848 1.565733
v -0.647332 0.155320 1.687475
v -0.691971 0.196950 1.810120
v -0.736448 0.243616 1.932320
v -0.780272 0.295198 2.052725
v -0.822953 0.351574 2.169989
v -0.864000 0.412623 2.282763
v -0.901343 0.485937 2.385364
v -0.933359 0.576906 2.473327
v -0.960221 0.682107 2.547129
v -0.982103 0.798120 2.607250
v -0.999180 0.921522 2.654167
v -1.011624 1.048892 2.688357
v -1.019611 1.176808 2.710299
v -1.023313 1.301847 2.720471
v -1.022905 1.420588 2.719350
v -1.018561 1.529609 2.707414
v -1.010455 1.625488 2.685142
v -0.998759 1.704803 2.653010
v -0.969398 1.845671 2.572339
v -0.939108 1.969084 2.489119
v -0.907988 2.076886 2.403618
v -0.876136 2.170919 2.316105
v -0.843650 2.253029 2.226850
v -0.810627 2.325059 2.136120
v -0.777165 2.388854 2.044186
v -0.743363 2.446256 1.951315
v -0.709318 2.499110 1.857777
v -0.675128 2.549261 1.763841
v -0.640891 2.598551 1.669775
v -0.606704 2.648826 1.575848
v -0.573328 2.699306 1.484147
v -0.541615 2.748920 1.397017
v -0.511803 2.799066 1.315110
v -0.484130 2.851146 1.239079
v -0.458834 2.906560 1.169577
v -0.436151 2.966708 1.107259
v -0.416321 3.032991 1.052776
v -0.399580 3.106809 1.006781
v -0.386167 3.189564 0.969929
v -0.376319 3.282654 0.942872
v -0.370274 3.387481 0.926263
v -0.368270 3.505445 0.920757
v -0.369474 3.650342 0.924064
v -0.372725 3.776353 0.932995
v -0.377836 3.885081 0.947039
v -0.384623 3.978131 0.965685
v -0.392898 4.057106 0.988421
v -0.402475 4.123610 1.014734
v -0.413169 4.179247 1.044114
v -0.424792 4.225620 1.076050
v -0.437160 4.264334 1.110029
v -0.450085 4.296991 1.145540
v -0.463381 4.325197 1.182071
v -0.476863 4.350554 1.219112
v -0.490343 4.374666 1.256150
v -0.503637 4.399137 1.292673
v -0.516557 4.425570 1.328171
v -0.528918 4.455571 1.362132
v -0.540533 4.490741 1.394044
v -0.551216 4.532685 1.423396
v -0.560781 4.583007 1.449675
v -0.569042 4.643310 1.472372
v -0.575812 4.715199 1.490973
v -0.580906 4.800276 1.504968
v -0.584137 4.900146 1.513844
v -0.585318 5.016413 1.517091
v -0.524807 5.022691 1.350839
v -0.478146 5.026574 1.222637
v -0.442930 5.028302 1.125881
v -0.416754 5.028112 1.053963
v -0.397213 5.026243 1.000277
v -0.381904 5.022934 0.958215
v -0.368421 5.018424 0.921172
v -0.354361 5.012949 0.882540
v -0.337317 5.006751 0.835713
v -0.314886 5.000066 0.774084
v -0.284663 4.993134 0.691046
v -0.244243 4.986193 0.579994
v -0.530695 0.015110 0.851966
v -0.577521 0.018092 0.933072
v -0.629133 0.026959 1.022466
v -0.684812 0.041589 1.118906
v -0.743843 0.061862 1.221150
v -0.805506 0.087655 1.327955
v -0.869086 0.118848 1.438077
v -0.933863 0.155320 1.550275
v -0.999121 0.196950 1.663305
v -1.064142 0.243616 1.775925
v -1.128209 0.295198 1.886891
v -1.190604 0.351574 1.994962
v -1.250610 0.412623 2.098895
v -1.305202 0.485937 2.193452
v -1.352007 0.576906 2.274520
v -1.391276 0.682107 2.342536
v -1.423266 0.798120 2.397944
v -1.448230 0.921522 2.441183
v -1.466422 1.048892 2.472693
v -1.478097 1.176808 2.492914
v -1.483510 1.301847 2.502289
v -1.482913 1.420588 2.501256
v -1.476563 1.529609 2.490256
v -1.464712 1.625488 2.469729
v -1.447615 1.704803 2.440117
v -1.404691 1.845671 2.365770
v -1.360410 1.969084 2.289073
v -1.314916 2.076886 2.210275
v -1.268351 2.170919 2.129623
v -1.220860 2.253029 2.047365
v -1.172583 2.325059 1.963748
v -1.123666 2.388854 1.879021
v -1.074250 2.446256 1.793431
v -1.024480 2.499110 1.707226
v -0.974498 2.549261 1.620654
v -0.924446 2.598551 1.533962
v -0.874469 2.648826 1.447399
v -0.825676 2.699306 1.362887
v -0.779315 2.748920 1.282587
v -0.735733 2.799066 1.207101
v -0.695278 2.851146 1.137031
v -0.658296 2.906560 1.072978
v -0.625137 2.966708 1.015545
v -0.596147 3.032991 0.965332
v -0.571674 3.106809 0.922944
v -0.552066 3.189564 0.888981
v -0.537669 3.282654 0.864045
v -0.528832 3.387481 0.848738
v -0.525901 3.505445 0.843663
v -0.527661 3.650342 0.846711
v -0.532413 3.776353 0.854942
v -0.539886 3.885081 0.867886
v -0.549807 3.978131 0.885069
v -0.561905 4.057106 0.906023
v -0.575906 4.123610 0.930273
v -0.591539 4.179247 0.957350
v -0.608531 4.225620 0.986782
v -0.626611 4.264334 1.018098
v -0.645506 4.296991 1.050825
v -0.664944 4.325197 1.084492
v -0.684653 4.350554 1.118629
v -0.704361 4.374666 1.152763
v -0.723794 4.399137 1.186423
v -0.742683 4.425570 1.219139
v -0.760753 4.455571 1.250437
v -0.777733 4.490741 1.279847
v -0.793350 4.532685 1.306898
v -0.807334 4.583007 1.331117
v -0.819410 4.643310 1.352035
v -0.829308 4.715199 1.369177
v -0.836754 4.800276 1.382075
v -0.841477 4.900146 1.390256
v -0.843205 5.016413 1.393248
v -0.754744 5.022691 1.240029
v -0.686529 5.026574 1.121878
v -0.635046 5.028302 1.032707
v -0.596780 5.028112 0.966427
v -0.568214 5.026243 0.916949
v -0.545833 5.022934 0.878185
v -0.526123 5.018424 0.844046
v -0.505567 5.012949 0.808443
v -0.480651 5.006751 0.765287
v -0.447859 5.000066 0.708489
v -0.403676 4.993134 0.631961
v -0.344586 4.986193 0.529614
v -0.673914 0.015110 0.747713
v -0.734112 0.018092 0.819455
v -0.800463 0.026959 0.898529
v -0.872043 0.041589 0.983835
v -0.947931 0.061862 1.074275
v -1.027204 0.087655 1.168750
v -1.108940 0.118848 1.266158
v -1.192217 0.155320 1.365403
v -1.276111 0.196950 1.465384
v -1.359700 0.243616 1.565003
v -1.442063 0.295198 1.663158
v -1.522276 0.351574 1.758752
v -1.599418 0.412623 1.850687
v -1.669601 0.485937 1.934327
v -1.729772 0.576906 2.006036
v -1.780256 0.682107 2.066200
v -1.821380 0.798120 2.115211
v -1.853474 0.921522 2.153458
v -1.876861 1.048892 2.181330
v -1.891870 1.176808 2.199217
v -1.898829 1.301847 2.207509
v -1.898062 1.420588 2.206595
v -1.889898 1.529609 2.196865
v -1.874663 1.625488 2.178708
v -1.852683 1.704803 2.152514
v -1.797501 1.845671 2.086751
v -1.740574 1.969084 2.018909
v -1.682088 2.076886 1.949208
v -1.622226 2.170919 1.877867
v -1.561172 2.253029 1.805105
v -1.499109 2.325059 1.731142
v -1.436222 2.388854 1.656196
v -1.372695 2.446256 1.580488
v -1.308711 2.499110 1.504235
v -1.244455 2.549261 1.427657
v -1.180110 2.598551 1.350974
v -1.115860 2.648826 1.274404
v -1.053133 2.699306 1.199649
v -0.993533 2.748920 1.128620
v -0.937505 2.799066 1.061849
v -0.885497 2.851146 0.999867
v -0.837955 2.906560 0.943209
v -0.795326 2.966708 0.892407
v -0.758057 3.032991 0.847991
v -0.726595 3.106809 0.810497
v -0.701387 3.189564 0.780454
v -0.682879 3.282654 0.758397
v -0.671518 3.387481 0.744858
v -0.667751 3.505445 0.740369
v -0.670013 3.650342 0.743064
v -0.676123 3.776353 0.750346
v -0.685730 3.885081 0.761795
v -0.698484 3.978131 0.776995
v -0.714036 4.057106 0.795529
v -0.732035 4.123610 0.816980
v -0.752133 4.179247 0.840931
v -0.773978 4.225620 0.866965
v -0.797221 4.264334 0.894665
v -0.821512 4.296991 0.923613
v -0.846501 4.325197 0.953394
v -0.871838 4.350554 0.983590
v -0.897174 4.374666 1.013784
v -0.922157 4.399137 1.043558
v -0.946439 4.425570 1.072496
v -0.969670 4.455571 1.100181
v -0.991499 4.490741 1.126196
v -1.011577 4.532685 1.150124
v -1.029553 4.583007 1.171547
v -1.045078 4.643310 1.190049
v -1.057802 4.715199 1.205213
v -1.067375 4.800276 1.216622
v -1.073447 4.900146 1.223858
v -1.075668 5.016413 1.226505
v -0.961945 5.022691 1.090975
v -0.874250 5.026574 0.986464
v -0.808065 5.028302 0.907588
v -0.758870 5.028112 0.848960
v -0.722146 5.026243 0.805194
v -0.693375 5.022934 0.770905
v -0.668035 5.018424 0.740707
v -0.641610 5.012949 0.709214
v -0.609578 5.006751 0.671040
v -0.567421 5.000066 0.620800
v -0.510620 4.993134 0.553107
v -0.434656 4.986193 0.462576
v -0.796853 0.015110 0.620174
v -0.868595 0.018092 0.680373
v -0.947668 0.026959 0.746724
v -1.032974 0.041589 0.818304
v -1.123415 0.061862 0.894192
v -1.217889 0.087655 0.973466
v -1.315298 0.118848 1.055202
v -1.414542 0.155320 1.138478
v -1.514524 0.196950 1.222372
v -1.614142 0.243616 1.305962
v -1.712297 0.295198 1.388324
v -1.807892 0.351574 1.468537
v -1.899827 0.412623 1.545679
v -1.983467 0.485937 1.615862
v -2.055176 0.576906 1.676032
v -2.115340 0.682107 1.726516
v -2.164351 0.798120 1.767641
v -2.202598 0.921522 1.799734
v -2.230470 1.048892 1.823122
v -2.248357 1.176808 1.838130
v -2.256650 1.301847 1.845088
v -2.255736 1.420588 1.844321
v -2.246006 1.529609 1.836157
v -2.227849 1.625488 1.820922
v -2.201655 1.704803 1.798942
v -2.135892 1.845671 1.743760
v -2.068049 1.969084 1.686834
v -1.998348 2.076886 1.628348
v -1.927007 2.170919 1.568485
v -1.854246 2.253029 1.507432
v -1.780282 2.325059 1.445369
v -1.705337 2.388854 1.382482
v -1.629628 2.446256 1.318955
v -1.553375 2.499110 1.254971
v -1.476798 2.549261 1.190715
v -1.400114 2.598551 1.126370
v -1.323544 2.648826 1.062120
v -1.248789 2.699306 0.999393
v -1.177760 2.748920 0.939793
v -1.110989 2.799066 0.883765
v -1.049008 2.851146 0.831757
v -0.992349 2.906560 0.784215
v -0.941546 2.966708 0.741586
v -0.897132 3.032991 0.704318
v -0.859637 3.106809 0.672856
v -0.829594 3.189564 0.647647
v -0.807537 3.282654 0.629139
v -0.793998 3.387481 0.617778
v -0.789509 3.505445 0.614012
v -0.792205 3.650342 0.616274
v -0.799486 3.776353 0.622383
v -0.810935 3.885081 0.631990
v -0.826135 3.978131 0.644744
v -0.844669 4.057106 0.660296
v -0.866120 4.123610 0.678296
v -0.890071 4.179247 0.698393
v -0.916105 4.225620 0.720238
v -0.943805 4.264334 0.743481
v -0.972754 4.296991 0.767772
v -1.002535 4.325197 0.792761
v -1.032730 4.350554 0.818098
v -1.062924 4.374666 0.843434
v -1.092698 4.399137 0.868417
v -1.121636 4.425570 0.892699
v -1.149322 4.455571 0.915930
v -1.175336 4.490741 0.937759
v -1.199264 4.532685 0.957837
v -1.220687 4.583007 0.975813
v -1.239190 4.643310 0.991338
v -1.254353 4.715199 1.004062
v -1.265762 4.800276 1.013635
v -1.272999 4.900146 1.019707
v -1.275645 5.016413 1.021928
v -1.140115 5.022691 0.908205
v -1.035604 5.026574 0.820510
v -0.956728 5.028302 0.754325
v -0.898100 5.028112 0.705130
v -0.854335 5.026243 0.668406
v -0.820046 5.022934 0.639635
v -0.789847 5.018424 0.614295
v -0.758355 5.012949 0.587870
v -0.720181 5.006751 0.555838
v -0.669940 5.000066 0.513681
v -0.602248 4.993134 0.456880
v -0.511716 4.986193 0.380916
v -0.895778 0.015110 0.473225
v -0.976883 0.018092 0.520051
v -1.066277 0.026959 0.571663
v -1.162717 0.041589 0.627343
v -1.264961 0.061862 0.686373
v -1.371765 0.087655 0.748037
v -1.481888 0.118848 0.811616
v -1.594086 0.155320 0.876393
v -1.707116 0.196950 0.941652
v -1.819736 0.243616 1.006673
v -1.930702 0.295198 1.070739
v -2.038773 0.351574 1.133134
v -2.142707 0.412623 1.193140
v -2.237264 0.485937 1.247732
v -2.318331 0.576906 1.294536
v -2.386348 0.682107 1.333806
v -2.441755 0.798120 1.365795
v -2.484994 0.921522 1.390759
v -2.516505 1.048892 1.408952
v -2.536726 1.176808 1.420626
v -2.546101 1.301847 1.426038
v -2.545068 1.420588 1.425442
v -2.534068 1.529609 1.419091
v -2.513542 1.625488 1.407240
v -2.483929 1.704803 1.390143
v -2.409582 1.845671 1.347219
v -2.332886 1.969084 1.302939
v -2.254087 2.076886 1.257444
v -2.173435 2.170919 1.210880
v -2.091177 2.253029 1.163388
v -2.007560 2.325059 1.115112
v -1.922833 2.388854 1.066195
v -1.837243 2.446256 1.016780
v -1.751038 2.499110 0.967009
v -1.664466 2.549261 0.917027
v -1.577774 2.598551 0.866975
v -1.491210 2.648826 0.816997
v -1.406699 2.699306 0.768205
v -1.326399 2.748920 0.721844
v -1.250913 2.799066 0.678262
v -1.180843 2.851146 0.637807
v -1.116789 2.906560 0.600826
v -1.059356 2.966708 0.567667
v -1.009144 3.032991 0.538677
v -0.966756 3.106809 0.514204
v -0.932792 3.189564 0.494595
v -0.907856 3.282654 0.480198
v -0.892550 3.387481 0.471361
v -0.887475 3.505445 0.468431
v -0.890523 3.650342 0.470191
v -0.898754 3.776353 0.474943
v -0.911697 3.885081 0.482416
v -0.928881 3.978131 0.492337
v -0.949834 4.057106 0.504434
v -0.974085 4.123610 0.518435
v -1.001162 4.179247 0.534068
v -1.030594 4.225620 0.551060
v -1.061909 4.264334 0.569141
v -1.094636 4.296991 0.588035
v -1.128304 4.325197 0.607473
v -1.162441 4.350554 0.627182
v -1.196575 4.374666 0.646890
v -1.230235 4.399137 0.666324
v -1.262950 4.425570 0.685212
v -1.294249 4.455571 0.703282
v -1.323659 4.490741 0.720262
v -1.350710 4.532685 0.735880
v -1.374929 4.583007 0.749863
v -1.395846 4.643310 0.761939
v -1.412989 4.715199 0.771836
v -1.425887 4.800276 0.779283
v -1.434068 4.900146 0.784006
v -1.437060 5.016413 0.785734
v -1.283841 5.022691 0.697273
v -1.165690 5.026574 0.629058
v -1.076519 5.028302 0.577575
v -1.010239 5.028112 0.539309
v -0.960761 5.026243 0.510743
v -0.921997 5.022934 0.488362
v -0.887858 5.018424 0.468652
v -0.852255 5.012949 0.448096
v -0.809098 5.006751 0.423180
v -0.752301 5.000066 0.390388
v -0.675773 4.993134 0.346205
v -0.573426 4.986193 0.287115
v -0.967682 0.015110 0.311330
v -1.055686 0.018092 0.343361
v -1.152685 0.026959 0.378665
v -1.257328 0.041589 0.416753
v -1.368269 0.061862 0.457132
v -1.484159 0.087655 0.499312
v -1.603649 0.118848 0.542803
v -1.725391 0.155320 0.587113
v -1.848036 0.196950 0.631753
v -1.970235 0.243616 0.676230
v -2.090641 0.295198 0.720054
v -2.207905 0.351574 0.762734
v -2.320679 0.412623 0.803780
v -2.423280 0.485937 0.841124
v -2.511243 0.576906 0.873140
v -2.585045 0.682107 0.900001
v -2.645166 0.798120 0.921884
v -2.692083 0.921522 0.938960
v -2.726274 1.048892 0.951404
v -2.748215 1.176808 0.959390
v -2.758388 1.301847 0.963092
v -2.757267 1.420588 0.962684
v -2.745331 1.529609 0.958340
v -2.723059 1.625488 0.950233
v -2.690927 1.704803 0.938539
v -2.610256 1.845671 0.909177
v -2.527035 1.969084 0.878887
v -2.441534 2.076886 0.847767
v -2.354021 2.170919 0.815915
v -2.264766 2.253029 0.783429
v -2.174037 2.325059 0.750406
v -2.082102 2.388854 0.716945
v -1.989232 2.446256 0.683143
v -1.895694 2.499110 0.649098
v -1.801758 2.549261 0.614908
v -1.707691 2.598551 0.580671
v -1.613764 2.648826 0.546484
v -1.522064 2.699306 0.513107
v -1.434934 2.748920 0.481395
v -1.353027 2.799066 0.451583
v -1.276996 2.851146 0.423910
v -1.207494 2.906560 0.398614
v -1.145175 2.966708 0.375932
v -1.090692 3.032991 0.356101
v -1.044697 3.106809 0.339361
v -1.007845 3.189564 0.325948
v -0.980788 3.282654 0.316100
v -0.964180 3.387481 0.310055
v -0.958673 3.505445 0.308051
v -0.961980 3.650342 0.309254
v -0.970911 3.776353 0.312505
v -0.984956 3.885081 0.317617
v -1.003601 3.978131 0.324403
v -1.026337 4.057106 0.332678
v -1.052650 4.123610 0.342255
v -1.082031 4.179247 0.352949
v -1.113966 4.225620 0.364572
v -1.147945 4.264334 0.376940
v -1.183456 4.296991 0.389865
v -1.219988 4.325197 0.403161
v -1.257028 4.350554 0.416643
v -1.294066 4.374666 0.430124
v -1.330590 4.399137 0.443417
v -1.366088 4.425570 0.456337
v -1.400048 4.455571 0.468698
v -1.431960 4.490741 0.480313
v -1.461312 4.532685 0.490996
v -1.487592 4.583007 0.500561
v -1.510288 4.643310 0.508822
v -1.528889 4.715199 0.515592
v -1.542884 4.800276 0.520686
v -1.551761 4.900146 0.523917
v -1.555008 5.016413 0.525098
v -1.388755 5.022691 0.464587
v -1.260554 5.026574 0.417926
v -1.163798 5.028302 0.382710
v -1.091880 5.028112 0.356534
v -1.038193 5.026243 0.336993
v -0.996132 5.022934 0.321684
v -0.959088 5.018424 0.308202
v -0.920457 5.012949 0.294141
v -0.873629 5.006751 0.277097
v -0.812001 5.000066 0.254666
v -0.728963 4.993134 0.224443
v -0.617910 4.986193 0.184023
v -1.010381 0.015110 0.139408
v -1.102611 0.018092 0.155671
v -1.204266 0.026959 0.173595
v -1.313933 0.041589 0.192933
v -1.430201 0.061862 0.213434
v -1.551655 0.087655 0.234850
v -1.676881 0.118848 0.256930
v -1.804468 0.155320 0.279427
v -1.933001 0.196950 0.302091
v -2.061068 0.243616 0.324673
v -2.187254 0.295198 0.346923
v -2.310148 0.351574 0.368592
v -2.428336 0.412623 0.389432
v -2.535863 0.485937 0.408392
v -2.628049 0.576906 0.424646
v -2.705395 0.682107 0.438284
v -2.768402 0.798120 0.449395
v -2.817572 0.921522 0.458064
v -2.853404 1.048892 0.464382
v -2.876398 1.176808 0.468437
v -2.887059 1.301847 0.470316
v -2.885884 1.420588 0.470109
v -2.873376 1.529609 0.467903
v -2.850034 1.625488 0.463788
v -2.816360 1.704803 0.457850
v -2.731816 1.845671 0.442943
v -2.644600 1.969084 0.427564
v -2.554993 2.076886 0.411764
v -2.463279 2.170919 0.395592
v -2.369739 2.253029 0.379099
v -2.274653 2.325059 0.362333
v -2.178305 2.388854 0.345344
v -2.080976 2.446256 0.328183
v -1.982947 2.499110 0.310897
v -1.884501 2.549261 0.293538
v -1.785919 2.598551 0.276156
v -1.687482 2.648826 0.258799
v -1.591379 2.699306 0.241853
v -1.500066 2.748920 0.225753
v -1.414226 2.799066 0.210617
v -1.334545 2.851146 0.196567
v -1.261706 2.906560 0.183723
v -1.196396 2.966708 0.172207
v -1.139297 3.032991 0.162139
v -1.091094 3.106809 0.153640
v -1.052472 3.189564 0.146830
v -1.024117 3.282654 0.141830
v -1.006711 3.387481 0.138761
v -1.000939 3.505445 0.137743
v -1.004405 3.650342 0.138354
v -1.013766 3.776353 0.140005
v -1.028484 3.885081 0.142600
v -1.048025 3.978131 0.146046
v -1.071852 4.057106 0.150247
v -1.099429 4.123610 0.155109
v -1.130220 4.179247 0.160539
v -1.163688 4.225620 0.166440
v -1.199299 4.264334 0.172719
v -1.236515 4.296991 0.179281
v -1.274800 4.325197 0.186032
v -1.313619 4.350554 0.192877
v -1.352435 4.374666 0.199721
v -1.390712 4.399137 0.206470
v -1.427914 4.425570 0.213030
v -1.463506 4.455571 0.219306
v -1.496950 4.490741 0.225203
v -1.527711 4.532685 0.230627
v -1.555252 4.583007 0.235483
v -1.579038 4.643310 0.239677
v -1.598532 4.715199 0.243115
v -1.613199 4.800276 0.245701
v -1.622502 4.900146 0.247341
v -1.625905 5.016413 0.247941
v -1.451670 5.022691 0.217219
v -1.317314 5.026574 0.193528
v -1.215912 5.028302 0.175649
v -1.140542 5.028112 0.162359
v -1.084278 5.026243 0.152438
v -1.040197 5.022934 0.144665
v -1.001375 5.018424 0.137820
v -0.960888 5.012949 0.130681
v -0.911813 5.006751 0.122028
v -0.847225 5.000066 0.110639
v -0.760201 4.993134 0.095294
v -0.643817 4.986193 0.074773
v -1.022578 0.015110 -0.037316
v -1.116230 0.018092 -0.037316
v -1.219453 0.026959 -0.037316
v -1.330813 0.041589 -0.037316
v -1.448874 0.061862 -0.037316
v -1.572201 0.087655 -0.037316
v -1.699359 0.118848 -0.037316
v -1.828915 0.155320 -0.037316
v -1.959431 0.196950 -0.037316
v -2.089473 0.243616 -0.037316
v -2.217606 0.295198 -0.037316
v -2.342395 0.351574 -0.037316
v -2.462407 0.412623 -0.037316
v -2.571592 0.485937 -0.037316
v -2.665201 0.576906 -0.037316
v -2.743739 0.682107 -0.037317
v -2.807719 0.798120 -0.037316
v -2.857647 0.921522 -0.037317
v -2.894032 1.048892 -0.037317
v -2.917381 1.176808 -0.037317
v -2.928206 1.301847 -0.037317
v -2.927013 1.420588 -0.037317
v -2.914312 1.529609 -0.037317
v -2.890610 1.625488 -0.037317
v -2.856416 1.704803 -0.037317
v -2.770568 1.845671 -0.037317
v -2.682006 1.969084 -0.037317
v -2.591018 2.076886 -0.037317
v -2.497888 2.170919 -0.037317
v -2.402906 2.253029 -0.037317
v -2.306353 2.325059 -0.037317
v -2.208519 2.388854 -0.037317
v -2.109688 2.446256 -0.037316
v -2.010147 2.499110 -0.037317
v -1.910182 2.549261 -0.037317
v -1.810079 2.598551 -0.037316
v -1.710124 2.648826 -0.037317
v -1.612538 2.699306 -0.037317
v -1.519816 2.748920 -0.037316
v -1.432653 2.799066 -0.037317
v -1.351742 2.851146 -0.037316
v -1.277780 2.906560 -0.037317
v -1.211462 2.966708 -0.037316
v -1.153482 3.032991 -0.037316
v -1.104536 3.106809 -0.037316
v -1.065318 3.189564 -0.037316
v -1.036525 3.282654 -0.037316
v -1.018851 3.387481 -0.037316
v -1.012990 3.505445 -0.037316
v -1.016510 3.650342 -0.037316
v -1.026014 3.776353 -0.037316
v -1.040960 3.885081 -0.037316
v -1.060802 3.978131 -0.037316
v -1.084997 4.057106 -0.037316
v -1.112999 4.123610 -0.037316
v -1.144265 4.179247 -0.037316
v -1.178250 4.225620 -0.037317
v -1.214410 4.264334 -0.037316
v -1.252200 4.296991 -0.037317
v -1.291076 4.325197 -0.037317
v -1.330494 4.350554 -0.037317
v -1.369909 4.374666 -0.037316
v -1.408776 4.399137 -0.037316
v -1.446552 4.425570 -0.037316
v -1.482692 4.455571 -0.037317
v -1.516652 4.490741 -0.037317
v -1.547888 4.532685 -0.037317
v -1.575854 4.583007 -0.037317
v -1.600007 4.643310 -0.037317
v -1.619802 4.715199 -0.037316
v -1.634695 4.800276 -0.037317
v -1.644141 4.900146 -0.037317
v -1.647596 5.016413 -0.037317
v -1.470674 5.022691 -0.037317
v -1.334245 5.026574 -0.037317
v -1.231279 5.028302 -0.037316
